,0
1278,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89819985'
1279,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DPS - Administrative Services'
1280,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88613892'
1281,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DPS - Work Services'
1282,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1972995925'
1283,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='931966178'
1284,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='245428027'
1285,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DPS - Aviation Procurement'
1286,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1972990326'
1287,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284361040'
1288,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88611236'
1289,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DPS - Construction'
1290,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88815409'
1291,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DPS - IT/Data Processing'
1292,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89449065'
1293,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DPS - Commodities'
1294,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Fleet and Facility Management'
1295,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='801258190'
1296,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='2FM -Fleet Operations'
1297,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1707353655'
1298,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975387508'
1299,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286639194'
1300,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1494948509'
1301,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1707347724'
1302,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='178881661'
1303,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278271902'
1304,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4979047935'
1305,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89821534'
1306,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1040670665'
1307,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89467579'
1308,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1260672327'
1309,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1115253658'
1310,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1707394168'
1311,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='326596337'
1312,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='178155654'
1313,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='235205'
1314,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='283343739'
1315,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975364041'
1316,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='283276788'
1317,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1040664416'
1318,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975383107'
1319,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1148985543'
1320,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='931431271'
1321,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='933571915'
1322,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1932062090'
1323,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='2FM -Commissioner's Office'
1324,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4573076933'
1325,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1931998421'
1326,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1707437380'
1327,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975394382'
1328,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='186834774'
1329,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975397231'
1330,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4986455061'
1331,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284345603'
1332,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1932057693'
1333,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4986615294'
1334,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='179008375'
1335,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='326562908'
1336,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89487976'
1337,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='73385'
1338,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1932067327'
1339,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='2'&params='^subGroup^ ^topGroup^ Fleet and Facility Management^recordCount^ 60^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 60^phoneNum^ '
1340,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='2FM -Asset Management'
1341,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Midway Airport'
1342,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1145266426'
1343,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1982087969'
1344,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1982113779'
1345,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1982080361'
1346,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1982119471'
1347,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1982100122'
1348,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1982123785'
1349,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1982125901'
1350,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='190023020'
1351,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Financial Policy'
1352,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327333341'
1353,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3830385406'
1354,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327335042'
1355,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3830313277'
1356,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='266452150'
1357,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOHS - Emergency Services'
1358,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1621670883'
1359,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='76015877'
1360,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254279935'
1361,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1648447419'
1362,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1043816851'
1363,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1648438875'
1364,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1717743214'
1365,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='352964673'
1366,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1043813674'
1367,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='998761594'
1368,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1558996601'
1369,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254670608'
1370,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='320347735'
1371,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1352061492'
1372,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1653247754'
1373,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='76014945'
1374,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1043835826'
1375,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='705609378'
1376,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='219448190'
1377,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='63083'
1378,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='267659203'
1379,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1431222901'
1380,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254522004'
1381,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='301719'
1382,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='243381033'
1383,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='999781088'
1384,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1648445440'
1385,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1420702368'
1386,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='260666447'
1387,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='219446145'
1388,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1717749196'
1389,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='259073584'
1390,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='999795543'
1391,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='260661975'
1392,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1648442008'
1393,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1597248986'
1394,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='2'&params='^subGroup^ DOHS - Emergency Services^topGroup^ ^recordCount^ 53^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 53^phoneNum^ '
1395,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CYS - Youth Services Division'
1396,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='310475620'
1397,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='726024464'
1398,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292678491'
1399,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268719846'
1400,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70029792'
1401,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='License Appeal Commission'
1402,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='License Appeal Commission'
1403,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='139625984'
1404,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6479923613'
1405,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3206032711'
1406,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976523442'
1407,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='287069794'
1408,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Safety Division'
1409,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88538897'
1410,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Chief Paramedic Office'
1411,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='224995173'
1412,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='711892262'
1413,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2469880429'
1414,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208700127'
1415,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='333602837'
1416,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Emergency Medical Services (EMS) Training'
1417,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284444305'
1418,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292679654'
1419,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5704293275'
1420,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1658319358'
1421,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='311569526'
1422,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ ^recordCount^ 152^LastName^ F^FirstName^ ^areaCode^ ^recordCount^ 152^phoneNum^ '
1423,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ ^recordCount^ 152^LastName^ F^FirstName^ ^areaCode^ ^recordCount^ 152^phoneNum^ '
1424,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Mayor's Office - Correspondence Unit'
1425,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='311 City Services'
1426,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='311 City Services'
1427,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2072587515'
1428,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='434096'
1429,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='311 City Services Administration'
1430,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Police - District 16 (Jefferson Park)'
1431,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1778662541'
1432,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Parking Enforcement Aide'
1433,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6085728532'
1434,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278073707'
1435,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='326946880'
1436,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278083345'
1437,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976527608'
1438,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278083732'
1439,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278083988'
1440,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1537538246'
1441,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1578035330'
1442,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278085000'
1443,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1537566623'
1444,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327328314'
1445,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976693470'
1446,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976694771'
1447,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976696763'
1448,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278085992'
1449,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1978720104'
1450,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1978924665'
1451,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1695505208'
1452,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1538256969'
1453,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327330797'
1454,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1978735428'
1455,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1538832804'
1456,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1538835358'
1457,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1538836615'
1458,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='161146994'
1459,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332801755'
1460,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1538838250'
1461,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1538847810'
1462,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1538866552'
1463,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1978740678'
1464,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1546374744'
1465,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1536966158'
1466,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278068010'
1467,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976151867'
1468,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1546604601'
1469,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278067696'
1470,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332936562'
1471,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='2'&params='^subGroup^ Finance - Parking Enforcement Aide^topGroup^ ^recordCount^ 51^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 51^phoneNum^ '
1472,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOB - Administrative Hearing'
1473,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Labor/Employee Relations'
1474,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88776235'
1475,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286342472'
1476,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Operation Division'
1477,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='694425679'
1478,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209603475'
1479,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='330857938'
1480,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='330859362'
1481,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209722464'
1482,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Fiscal Admin'
1483,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='84352817'
1484,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='253795469'
1485,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='267364462'
1486,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='267364319'
1487,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Street Operations Administration'
1488,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='333194017'
1489,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='263932108'
1490,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278034594'
1491,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278058330'
1492,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332805668'
1493,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4667158262'
1494,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278046863'
1495,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4669926628'
1496,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Clerk's Office - Investigators'
1497,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Department of Innovation and Technology - Database Technology'
1498,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='959172676'
1499,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='313163842'
1500,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='313161827'
1501,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Transportation - Bridges and Transit'
1502,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='200035010'
1503,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='198010118'
1504,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='251344'
1505,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='198007448'
1506,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='200028496'
1507,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='200033683'
1508,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Department of Innovation and Technology - Strategic Planning / Dev. and Sup.'
1509,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975160260'
1510,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Department of Innovation and Technology - Telecommunications Support'
1511,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOHS - Family Works'
1512,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='993340141'
1513,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='993331238'
1514,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1128963088'
1515,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='178884652'
1516,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1269406197'
1517,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Mayor's Office - Intergovernmental Affairs'
1518,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Code Enforcement'
1519,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='340068471'
1520,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208805812'
1521,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208806170'
1522,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208806591'
1523,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='319945900'
1524,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208807178'
1525,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DPS - Human Resources'
1526,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Booting'
1527,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6085355826'
1528,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='342301500'
1529,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976531091'
1530,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976538921'
1531,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976545379'
1532,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278016097'
1533,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976551372'
1534,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1538868316'
1535,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6085187874'
1536,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6085416214'
1537,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Community Health Division of'
1538,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Government and Legal Affairs'
1539,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='307329391'
1540,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Administration'
1541,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='297821761'
1542,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2462257866'
